INDEX,RAM,HUD,VIS
00000_00010,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (77, 109), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (79, 168), (8, 11)]"
00000_00011,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (76, 117), (7, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (78, 168), (8, 11)]"
00000_00012,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (73, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (77, 168), (8, 11)]"
00000_00013,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (71, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (76, 167), (8, 12)]"
00000_00014,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (72, 117), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (75, 167), (8, 12)]"
00000_00015,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (74, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (75, 166), (7, 13)]"
00000_00016,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (76, 117), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (74, 166), (7, 13)]"
00000_00017,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (78, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (72, 167), (8, 12)]"
00000_00018,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (80, 117), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (71, 167), (8, 12)]"
00000_00019,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (82, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (70, 168), (8, 11)]"
00000_00020,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (84, 117), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (69, 168), (8, 11)]"
00000_00021,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (86, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (68, 168), (8, 11)]"
00000_00022,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (88, 117), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 168), (8, 11)]"
00000_00023,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (10, 73), (8, 20), Rope at (112, 96), (1, 39), Skull at (97, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (81, 6), (21, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Life at (80, 15), (7, 5), Life at (88, 15), (7, 5), Player at (90, 116), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (66, 168), (8, 11)]"
